STATION_NUMBER,DATA_TYPE,SED_DATA_TYPE,Year_from,Year_to,RECORD_LENGTH
08HD027,Q,NA,1997,2018,22
08HD029,Q,NA,2002,2007,6
08HD030,Q,NA,1993,2005,13
08HD031,H,NA,2007,2017,11
08HD032,H,NA,2011,2018,8
08HD032,Q,NA,2009,2018,10
08HD033,H,NA,2011,2018,8
08HE001,Q,NA,1925,1971,11
08HE002,Q,NA,1925,1953,25
08HE003,Q,NA,1925,1931,7
08HE004,Q,NA,1925,1926,2
08HE006,H,NA,2011,2018,8
08HE006,Q,NA,1959,2018,60
08HE007,Q,NA,1998,2009,12
08HE008,H,NA,2011,2018,8
08HE008,Q,NA,1998,2018,21
08HE009,H,NA,2011,2018,8
08HE009,Q,NA,1998,2018,21
08HE010,H,NA,2011,2014,4
08HE010,Q,NA,1998,2014,17
08HF001,Q,NA,1927,1941,15
08HF002,Q,NA,1926,1938,13
08HF003,Q,NA,1957,1970,14
08HF004,H,NA,2011,2017,7
08HF004,Q,NA,1974,2017,44
08HF005,H,NA,2011,2018,8
08HF005,Q,NA,1990,2018,29
08HF006,H,NA,2011,2018,8
08HF006,Q,NA,1990,2018,27
08HF007,Q,NA,1992,1998,7
08HF008,Q,NA,1992,1999,8
08HF011,Q,NA,1998,2002,5
08HF012,H,NA,2011,2017,7
08HF012,Q,NA,1998,2017,20
08HF013,H,NA,2011,2018,6
08HF013,Q,NA,1998,2018,20
08HF014,H,NA,2016,2017,2
08HF014,Q,NA,2016,2017,2
08JA001,Q,NA,1915,1954,29
08JA002,Q,NA,1929,1952,24
08JA003,Q,NA,1930,1952,23
08JA004,Q,NA,1930,1952,23
08JA005,Q,NA,1930,1952,23
08JA006,Q,NA,1930,1953,13
08JA007,Q,NA,1932,1933,2
08JA009,Q,NA,1950,1951,2
08JA010,Q,NA,1950,1952,3
08JA011,Q,NA,1949,1950,2
08JA013,Q,NA,1955,2019,65
08JA014,Q,NA,1974,2006,33
08JA015,H,NA,2011,2018,8
08JA015,Q,NA,1976,2018,43
08JA016,Q,NA,1976,1995,20
08JA017,H,NA,2011,2016,6
08JA017,Q,NA,1980,2016,37
08JA018,H,NA,1981,2013,33
08JA019,Q,NA,1992,1995,4
08JA020,Q,NA,1993,1995,3
08JA021,Q,NA,1993,1996,4
08JA022,H,NA,1993,1995,3
08JA023,H,NA,1993,1995,3
08JA024,Q,NA,1992,1995,4
08JA025,Q,NA,1993,1996,4
08JA026,Q,NA,1993,1996,4
08JA027,H,NA,1992,1996,5
08JA028,H,NA,2011,2013,3
08JA028,Q,NA,1993,2013,13
08JA029,H,NA,2011,2018,8
08JA029,Q,NA,1997,2018,22
08JA030,H,NA,1999,2013,15
08JB001,H,NA,1935,1974,31
08JB002,H,NA,2011,2017,7
08JB002,Q,NA,1929,2017,70
08JB003,H,NA,2011,2016,6
08JB003,Q,NA,1950,2016,65
08JB004,Q,NA,1950,1951,2
08JB005,H,NA,1950,1978,29
08JB006,Q,NA,1950,1958,8
08JB007,H,NA,1964,2018,55
08JB008,H,NA,2011,2016,6
08JB008,Q,NA,1964,2016,53
08JB011,H,NA,1974,1995,22
08JB012,Q,NA,1996,2004,9
08JB013,H,NA,2011,2017,6
08JB013,Q,NA,1998,2017,20
08JB014,Q,NA,2000,2002,3
08JC001,H,NA,2011,2017,7
08JC001,I,DI,1989,1992,4
08JC001,Q,NA,1915,2017,71
08JC002,H,NA,2011,2016,6
08JC002,Q,NA,1950,2016,67
08JC005,Q,NA,1960,1974,15
08JC006,Q,NA,1962,1974,13
08JC007,Q,NA,1967,1972,4
08JC008,Q,NA,1967,1974,8
08JC009,Q,NA,1970,1974,5
08JC010,Q,NA,1977,1979,3
08JC011,Q,NA,1977,1977,1
08JC013,Q,NA,1981,1984,3
08JC014,Q,NA,1982,1982,1
08JC015,Q,NA,1983,1984,2
08JC016,H,NA,1985,1987,3
08JC017,Q,NA,1997,2007,11
08JD006,H,NA,2011,2018,8
08JD006,Q,NA,1979,2018,39
08JE001,H,NA,2011,2014,4
08JE001,Q,NA,1929,2014,85
08JE002,Q,NA,1941,1942,2
08JE003,H,NA,1955,1995,41
08JE004,H,NA,2011,2017,7
08JE004,Q,NA,1975,2017,43
08JE005,Q,NA,1980,1989,7
08KA001,H,NA,2011,2013,3
08KA001,Q,NA,1915,2013,53
08KA003,Q,NA,1949,1952,4
08KA004,H,NA,2011,2014,4
08KA004,I,BL,1973,1979,6
08KA004,I,DI,1972,1992,17
08KA004,I,PI,1972,1985,12
08KA004,Q,NA,1952,2014,63
08KA004,S,NA,1972,1986,14
08KA004,T,NA,1972,1986,14
08KA005,H,NA,2011,2018,8
08KA005,Q,NA,1953,2018,66
08KA007,H,NA,2011,2016,6
08KA007,Q,NA,1955,2016,62
08KA008,Q,NA,1955,1995,41
08KA009,H,NA,2011,2015,5
08KA009,Q,NA,1971,2015,45
08KA010,Q,NA,1971,1981,11
08KA011,Q,NA,1981,1985,5
08KA012,Q,NA,1984,1998,15
08KA013,H,NA,2011,2017,7
08KA013,Q,NA,1998,2017,20
08KB001,H,NA,2011,2014,4
08KB001,Q,NA,1950,2014,65
08KB003,H,NA,2011,2017,7
08KB003,Q,NA,1959,2017,59
08KB005,Q,NA,1956,1963,8
08KB006,H,NA,2011,2015,5
08KB006,Q,NA,1977,2015,38
08KC001,H,NA,2011,2013,3
08KC001,Q,NA,1953,2013,61
08KC002,Q,NA,1965,1974,10
08KC003,Q,NA,1975,1998,22
08KD001,Q,NA,1953,1995,43
08KD002,Q,NA,1938,1975,8
08KD003,Q,NA,1953,1975,23
08KD004,Q,NA,1954,1976,23
08KD005,H,NA,1953,1985,33
08KD006,H,NA,2011,2011,1
08KD006,Q,NA,1976,2011,34
08KD007,H,NA,2011,2016,6
08KD007,Q,NA,1977,2016,40
08KE001,H,NA,1947,1968,22
08KE001,Q,NA,1927,1930,4
08KE002,H,NA,1941,1994,51
08KE002,Q,NA,1929,1941,13
08KE003,Q,NA,1930,1951,6
08KE004,Q,NA,1938,1940,3
08KE005,Q,NA,1946,1956,10
08KE006,Q,NA,1947,1989,8
08KE008,Q,NA,1949,1956,5
08KE009,Q,NA,1954,1999,46
08KE014,Q,NA,1956,1975,19
08KE015,Q,NA,1956,1974,19
08KE016,H,NA,2011,2018,8
08KE016,Q,NA,1963,2018,56
08KE017,Q,NA,1967,1973,5
08KE018,H,NA,1968,2017,50
08KE018,Q,NA,1984,1984,1
08KE019,Q,NA,1970,1972,3
08KE020,Q,NA,1970,1974,5
08KE022,Q,NA,1971,1979,5
08KE023,Q,NA,1971,1973,3
08KE024,H,NA,2011,2016,6
08KE024,Q,NA,1971,2016,46
08KE025,Q,NA,1972,1974,3
08KE026,Q,NA,1972,1974,3
08KE027,Q,NA,1974,1974,1
08KE028,Q,NA,1974,1981,8
08KE029,Q,NA,1974,1981,8
08KE030,Q,NA,1978,1979,2
08KE031,Q,NA,1978,1979,2
08KE032,Q,NA,1981,1999,19
08KE033,Q,NA,1987,1995,6
08KE034,Q,NA,1987,1993,7
08KE035,Q,NA,1988,1989,2
08KE036,Q,NA,1988,1990,3
08KE037,Q,NA,1989,1989,1
08KF001,Q,NA,1964,1995,31
08KG001,H,NA,2011,2016,6
08KG001,Q,NA,1952,2016,65
08KG003,Q,NA,1974,1995,22
08KG004,Q,NA,1975,1982,7
08KH001,H,NA,2011,2017,7
08KH001,Q,NA,1924,2017,94
08KH002,Q,NA,1926,1926,1
08KH003,Q,NA,1926,1995,70
08KH004,Q,NA,1934,1934,1
08KH005,Q,NA,1934,1934,1
08KH006,H,NA,2011,2016,6
08KH006,Q,NA,1939,2016,78
08KH007,Q,NA,1946,1959,14
08KH008,Q,NA,1949,1958,10
08KH010,H,NA,2011,2017,7
08KH010,Q,NA,1955,2016,57
08KH011,H,NA,1956,2017,62
08KH013,Q,NA,1961,1974,14
08KH014,Q,NA,1961,1982,22
08KH015,H,NA,1961,1982,22
08KH016,Q,NA,1962,1987,10
08KH017,H,NA,1961,1977,17
08KH018,Q,NA,1963,1974,12
08KH019,H,NA,2011,2018,8
08KH019,Q,NA,1964,2018,55
08KH020,H,NA,2011,2017,7
08KH020,Q,NA,1964,2017,54
08KH021,Q,NA,1965,1975,6
08KH022,Q,NA,1971,1985,15
08KH023,Q,NA,1971,1994,17
08KH024,Q,NA,1976,1976,1
08KH025,Q,NA,1984,1990,7
08KH026,Q,NA,1987,1989,3
08KH027,Q,NA,1995,1995,1
08KH028,Q,NA,1995,2003,9
08KH029,H,NA,2011,2015,5
08KH029,Q,NA,1998,2015,18
08KH030,H,NA,1998,2014,5
08KH030,Q,NA,1999,2014,16
08KH031,H,NA,2011,2016,6
08KH031,Q,NA,2004,2016,13
08LA001,H,NA,2011,2017,7
08LA001,Q,NA,1914,2017,83
08LA001,S,NA,1972,1972,1
08LA001,T,NA,1972,1972,1
08LA002,Q,NA,1914,1916,3
08LA003,Q,NA,1914,1924,11
08LA004,H,NA,1921,1925,5
08LA004,Q,NA,1926,1983,37
08LA005,Q,NA,1928,1996,38
08LA006,Q,NA,1944,1963,19
08LA007,Q,NA,1950,1995,46
08LA008,Q,NA,1950,1984,33
08LA009,Q,NA,1954,1968,15
08LA010,H,NA,1950,1984,33
08LA011,H,NA,1944,1979,35
08LA012,H,NA,1950,1995,46
08LA013,Q,NA,1959,1983,25
08LA014,H,NA,1960,1983,24
08LA015,Q,NA,1965,1970,6
08LA016,Q,NA,1957,1962,6
08LA017,H,NA,1969,1984,16
08LA018,Q,NA,1971,1984,13
08LA019,Q,NA,1973,1979,7
08LA020,Q,NA,1974,1997,24
08LA021,Q,NA,1981,1994,14
08LA022,Q,NA,1982,1989,8
08LA023,Q,NA,1982,1982,1
08LA024,Q,NA,1983,1985,3
08LA025,Q,NA,1987,1989,3
08LA026,Q,NA,1987,1990,4
08LA027,H,NA,2011,2014,4
08LA027,Q,NA,1998,2014,17
08LA028,H,NA,2011,2014,4
08LA028,Q,NA,1999,2014,16
08LA029,Q,NA,1999,2003,5
08LB001,Q,NA,1911,1912,2
08LB003,Q,NA,1911,1925,13
08LB004,Q,NA,1911,1922,12
08LB005,Q,NA,1911,1947,17
08LB006,Q,NA,1911,1913,3
08LB007,Q,NA,1911,1913,3
08LB008,Q,NA,1911,1916,6
08LB009,Q,NA,1911,1912,2
08LB010,Q,NA,1911,1980,7
08LB011,Q,NA,1911,1912,2
08LB012,Q,NA,1913,2009,34
08LB013,Q,NA,1911,1950,30
08LB015,Q,NA,1912,1913,2
08LB016,Q,NA,1914,1914,1
08LB017,Q,NA,1914,1958,13
08LB019,Q,NA,1914,1917,4
08LB020,H,NA,2011,2015,5
08LB020,Q,NA,1915,2015,76
08LB021,Q,NA,1926,1927,2
08LB022,Q,NA,1915,1959,45
08LB023,Q,NA,1915,1925,11
08LB024,H,NA,2011,2014,4
08LB024,Q,NA,1915,2014,51
08LB025,Q,NA,1911,1916,3
08LB027,Q,NA,1918,1935,12
08LB028,Q,NA,1917,1925,9
08LB029,Q,NA,1914,1918,5
08LB030,Q,NA,1920,1927,8
08LB031,Q,NA,1920,1927,8
08LB032,Q,NA,1920,1927,8
08LB033,Q,NA,1921,1921,1
08LB037,Q,NA,1926,1929,4
08LB038,H,NA,2011,2016,6
08LB038,Q,NA,1926,2016,37
08LB039,Q,NA,1926,1928,3
08LB040,Q,NA,1926,1928,3
08LB041,Q,NA,1926,1928,3
08LB042,Q,NA,1926,1987,12
08LB043,Q,NA,1926,1928,3
08LB044,Q,NA,1926,1928,3
08LB045,Q,NA,1926,1928,3
08LB046,Q,NA,1926,1928,3
08LB047,H,NA,2011,2015,5
08LB047,Q,NA,1960,2015,56
08LB049,Q,NA,1927,1927,1
08LB050,Q,NA,1927,1981,23
08LB051,Q,NA,1930,1932,3
08LB052,Q,NA,1930,1932,3
08LB053,H,NA,1945,1954,10
08LB054,Q,NA,1933,1933,1
08LB055,Q,NA,1933,1933,1
08LB056,Q,NA,1933,1933,1
08LB057,Q,NA,1933,1933,1
08LB058,Q,NA,1933,1935,3
08LB059,Q,NA,1933,1935,3
08LB060,Q,NA,1933,1933,1
08LB061,Q,NA,1945,1947,3
08LB062,Q,NA,1949,1950,2
08LB064,H,NA,2011,2018,8
08LB064,I,DI,1988,1992,5
08LB064,Q,NA,1958,2018,61
08LB065,Q,NA,1960,1964,5
08LB066,H,NA,1960,1968,8
08LB068,Q,NA,1963,1964,2
08LB069,H,NA,2011,2016,6
08LB069,Q,NA,1964,2016,53
08LB070,Q,NA,1969,1975,7
08LB071,Q,NA,1969,1975,7
08LB072,Q,NA,1971,1996,26
08LB075,Q,NA,1973,1973,1
08LB076,H,NA,2011,2016,6
08LB076,Q,NA,1973,2016,44
08LB077,Q,NA,1977,1983,7
08LB078,H,NA,2011,2016,6
08LB078,Q,NA,1977,2016,40
08LB079,Q,NA,1977,1977,1
08LB081,Q,NA,1982,1996,14
08LB082,H,NA,1984,1991,8
08LB083,Q,NA,1990,1994,5
08LC002,H,NA,2011,2015,5
08LC002,Q,NA,1911,2015,82
08LC003,H,NA,2011,2018,8
08LC003,Q,NA,1913,2018,82
08LC004,Q,NA,1915,1968,13
08LC005,Q,NA,1919,1983,25
08LC006,Q,NA,1919,1996,58
08LC007,Q,NA,1919,1966,23
08LC008,Q,NA,1920,1920,1
08LC009,Q,NA,1920,1920,1
08LC010,Q,NA,1921,1921,1
08LC014,Q,NA,1921,1979,8
08LC015,Q,NA,1921,1921,1
08LC017,Q,NA,1921,1921,1
08LC018,H,NA,1941,2018,9
08LC018,Q,NA,1926,2018,56
08LC019,Q,NA,1927,1979,39
08LC020,Q,NA,1934,1949,6
08LC021,Q,NA,1934,1953,8
08LC022,Q,NA,1938,1939,2
08LC023,Q,NA,1946,1948,3
08LC024,Q,NA,1946,1949,4
08LC025,Q,NA,1946,1953,6
08LC026,Q,NA,1946,1953,6
08LC027,Q,NA,1946,1948,3
08LC028,Q,NA,1946,1946,1
08LC029,Q,NA,1946,1946,1
08LC030,Q,NA,1946,1953,7
08LC031,Q,NA,1950,1961,12
08LC032,H,NA,1955,1956,2
08LC033,Q,NA,1959,1966,8
08LC034,Q,NA,1959,1977,18
08LC035,Q,NA,1911,1984,26
08LC036,Q,NA,1960,1964,5
08LC037,H,NA,1961,1974,14
08LC038,H,NA,1970,1979,10
08LC039,H,NA,2011,2015,5
08LC039,Q,NA,1970,2015,44
08LC040,H,NA,2011,2017,7
08LC040,Q,NA,1970,2017,48
08LC041,H,NA,1970,2015,46
08LC042,H,NA,2011,2015,5
08LC042,Q,NA,1973,2015,43
08LC043,H,NA,1968,1986,19
08LC044,H,NA,1968,1986,19
08LC046,Q,NA,1977,1977,1
08LC047,H,NA,1978,1986,9
08LC048,Q,NA,1981,1984,4
08LC049,Q,NA,1982,1990,9
08LC050,Q,NA,1985,1990,6
08LD001,H,NA,2011,2017,7
08LD001,Q,NA,1911,2017,107
08LD002,Q,NA,1917,2002,33
08LD003,H,NA,1949,2017,69
08LD004,Q,NA,1926,1976,15
08LD005,Q,NA,1926,1928,3
08LD006,Q,NA,1947,1954,8
08LD009,Q,NA,1981,1998,18
08LE001,Q,NA,1911,1964,15
08LE002,Q,NA,1911,1915,5
08LE003,Q,NA,1911,1912,2
08LE004,Q,NA,1911,1962,8
08LE005,Q,NA,1911,1968,17
08LE006,Q,NA,1911,1953,25
08LE007,Q,NA,1911,1912,2
08LE008,Q,NA,1911,1975,12
08LE009,Q,NA,1912,1913,2
08LE010,Q,NA,1911,1922,6
08LE011,Q,NA,1911,1954,28
08LE012,Q,NA,1911,1980,27
08LE013,Q,NA,1911,1980,21
08LE014,Q,NA,1911,1912,2
08LE015,Q,NA,1911,1927,11
08LE016,Q,NA,1911,1915,5
08LE017,Q,NA,1911,1912,2
08LE018,Q,NA,1911,1912,2
08LE019,Q,NA,1911,1978,22
08LE020,H,NA,2011,2017,7
08LE020,Q,NA,1911,2017,76
08LE021,H,NA,2011,2015,5
08LE021,Q,NA,1911,2015,57
08LE022,Q,NA,1919,1927,9
08LE023,Q,NA,1911,1912,2
08LE024,H,NA,2011,2017,7
08LE024,Q,NA,1913,2017,59
08LE025,Q,NA,1914,1924,11
08LE026,Q,NA,1914,1916,3
08LE027,H,NA,2011,2017,7
08LE027,Q,NA,1914,2017,66
08LE028,Q,NA,1915,1925,4
08LE029,Q,NA,1915,1925,4
08LE030,Q,NA,1915,1948,3
08LE031,H,NA,2011,2017,7
08LE031,Q,NA,1911,2017,95
08LE032,Q,NA,1918,1927,10
08LE033,Q,NA,1918,1927,10
08LE034,Q,NA,1918,1927,8
08LE035,Q,NA,1917,1922,6
08LE036,Q,NA,1917,1948,12
08LE037,Q,NA,1917,1951,15
08LE038,Q,NA,1921,1921,1
08LE039,Q,NA,1921,1980,24
08LE040,Q,NA,1921,1922,2
08LE041,Q,NA,1923,1985,15
08LE042,Q,NA,1923,1931,7
08LE043,Q,NA,1923,1948,11
08LE044,Q,NA,1930,1975,14
08LE045,Q,NA,1930,1931,2
08LE046,Q,NA,1930,1931,2
08LE047,H,NA,1923,1979,57
08LE048,Q,NA,1933,1950,18
08LE049,Q,NA,1932,1950,18
08LE050,Q,NA,1945,1950,6
08LE051,Q,NA,1934,1950,17
08LE053,H,NA,1923,1974,21
08LE054,Q,NA,1945,1949,5
08LE055,Q,NA,1939,1940,2
08LE056,Q,NA,1940,1940,1
08LE057,H,NA,1949,1987,39
08LE058,Q,NA,1949,1967,9
08LE059,Q,NA,1946,1946,1
08LE060,Q,NA,1945,1948,4
08LE061,Q,NA,1950,1952,3
08LE063,Q,NA,1951,1953,3
08LE064,Q,NA,1951,1978,8
08LE065,Q,NA,1951,1976,9
08LE066,Q,NA,1954,1964,6
08LE067,Q,NA,1955,1964,10
08LE068,H,NA,1957,1975,19
08LE069,H,NA,1971,1971,1
08LE069,Q,NA,1958,1970,13
08LE070,H,NA,1951,2016,41
08LE071,H,NA,1961,1979,19
08LE072,Q,NA,1963,1977,12
08LE073,Q,NA,1964,1980,13
08LE074,Q,NA,1965,1974,10
08LE075,Q,NA,1965,2002,38
08LE077,H,NA,2011,2015,5
08LE077,Q,NA,1966,2015,38
08LE078,Q,NA,1968,1979,7
08LE079,H,NA,1932,1950,19
08LE080,Q,NA,1971,1975,5
08LE081,Q,NA,1971,1980,3
08LE086,Q,NA,1973,1984,12
08LE087,Q,NA,1973,1985,9
08LE088,Q,NA,1973,1979,7
08LE089,Q,NA,1974,1986,9
08LE090,Q,NA,1974,1977,4
08LE091,Q,NA,1974,1987,8
08LE092,Q,NA,1974,1979,6
08LE093,Q,NA,1974,1979,6
08LE094,Q,NA,1974,1986,12
08LE095,Q,NA,1974,1978,4
08LE096,Q,NA,1974,1986,8
08LE097,Q,NA,1974,1976,3
08LE099,Q,NA,1979,1980,2
08LE101,Q,NA,1981,1983,3
08LE102,Q,NA,1981,1986,6
08LE103,Q,NA,1981,1994,14
08LE104,Q,NA,1981,1985,5
08LE105,Q,NA,1981,1985,5
08LE106,Q,NA,1982,1994,13
08LE107,Q,NA,1983,1987,5
08LE108,H,NA,2011,2014,4
08LE108,Q,NA,1983,2014,32
08LE109,H,NA,1986,2010,25
08LE110,Q,NA,1988,1994,7
08LE112,H,NA,2011,2015,5
08LE112,Q,NA,1996,2015,20
08LF001,Q,NA,1912,1928,17
08LF002,H,NA,2011,2014,4
08LF002,Q,NA,1911,2014,54
08LF003,Q,NA,1911,1912,2
08LF004,Q,NA,1911,1920,8
08LF005,Q,NA,1911,1927,17
08LF006,Q,NA,1911,1931,13
08LF007,H,NA,2011,2014,4
08LF007,Q,NA,1912,2014,64
08LF008,Q,NA,1912,1912,1
08LF009,Q,NA,1911,1912,2
08LF010,Q,NA,1912,1913,2
08LF011,Q,NA,1911,1911,1
08LF013,Q,NA,1911,1922,12
08LF014,Q,NA,1912,1922,9
08LF015,Q,NA,1911,1994,35
08LF017,Q,NA,1912,1951,16
08LF018,Q,NA,1912,1912,1
08LF019,Q,NA,1917,1926,7
08LF020,Q,NA,1912,1912,1
08LF021,Q,NA,1911,1974,23
08LF022,Q,NA,1911,1951,40
08LF023,H,NA,1911,2016,105
08LF023,Q,NA,1911,1914,4
08LF024,Q,NA,1911,1980,15
08LF025,Q,NA,1911,1911,1
08LF026,Q,NA,1923,1927,5
08LF027,H,NA,2011,2014,4
08LF027,Q,NA,1913,2014,63
08LF028,Q,NA,1915,1919,4
08LF029,Q,NA,1915,1918,4
08LF030,Q,NA,1920,1928,9
08LF032,Q,NA,1920,1928,9
08LF033,Q,NA,1926,1966,14
08LF034,Q,NA,1921,1934,3
08LF035,Q,NA,1911,1911,1
08LF036,Q,NA,1921,1927,7
08LF037,Q,NA,1923,1974,17
08LF038,Q,NA,1923,1960,11
08LF039,Q,NA,1911,1926,4
08LF040,Q,NA,1927,1928,2
08LF041,Q,NA,1928,1928,1
08LF042,Q,NA,1928,1928,1
08LF043,Q,NA,1932,1948,17
08LF046,H,NA,1947,1978,32
08LF047,Q,NA,1948,1980,9
08LF048,Q,NA,1947,1955,9
08LF049,Q,NA,1950,1974,17
08LF050,Q,NA,1952,1952,1
08LF051,H,NA,2011,2015,5
08LF051,Q,NA,1951,2015,65
08LF060,Q,NA,1960,1974,15
08LF061,Q,NA,1960,1984,25
08LF062,Q,NA,1960,1995,36
08LF063,Q,NA,1964,1968,5
08LF064,Q,NA,1968,1975,6
08LF065,Q,NA,1968,1971,4
08LF066,Q,NA,1968,1996,18
08LF067,Q,NA,1965,1965,1
08LF068,Q,NA,1912,1912,1
08LF069,Q,NA,1966,1977,12
08LF070,Q,NA,1967,1973,7
08LF071,Q,NA,1968,1996,19
08LF075,H,NA,1969,1995,27
08LF079,Q,NA,1977,1980,4
08LF080,Q,NA,1977,1996,19
08LF081,Q,NA,1977,1998,22
08LF082,Q,NA,1977,1984,8
08LF083,Q,NA,1977,1984,8
08LF084,Q,NA,1978,1998,21
08LF085,H,NA,1978,1996,19
08LF086,Q,NA,1980,1996,17
08LF088,Q,NA,1981,1985,5
08LF089,Q,NA,1981,1994,14
08LF090,Q,NA,1982,1984,3
08LF091,Q,NA,1982,1994,13
08LF092,Q,NA,1982,1984,3
08LF093,Q,NA,1982,1986,4
08LF094,H,NA,2011,2015,5
08LF094,Q,NA,1984,2015,31
08LF095,Q,NA,1984,1994,11
08LF096,Q,NA,1987,1989,3
08LF097,Q,NA,1990,1991,2
08LF099,H,NA,2011,2015,5
08LF099,Q,NA,2001,2015,15
08LF100,H,NA,2011,2015,5
08LF100,Q,NA,2001,2015,15
08LG001,Q,NA,1912,1922,4
08LG002,Q,NA,1912,1931,8
08LG003,Q,NA,1911,1928,18
08LG004,Q,NA,1911,1984,33
08LG005,Q,NA,1911,1968,9
08LG006,H,NA,2011,2014,4
08LG006,Q,NA,1911,2014,68
08LG007,Q,NA,1911,2007,55
08LG008,H,NA,2011,2014,3
08LG008,Q,NA,1911,2014,52
08LG009,Q,NA,1912,1996,42
08LG010,H,NA,2011,2017,7
08LG010,Q,NA,1913,2016,56
08LG011,Q,NA,1915,1921,7
08LG013,Q,NA,1913,1951,16
08LG014,Q,NA,1919,1930,12
08LG015,Q,NA,1920,1921,2
08LG016,H,NA,2011,2015,5
08LG016,Q,NA,1920,2015,74
08LG017,Q,NA,1933,1975,12
08LG018,Q,NA,1920,1967,12
08LG019,Q,NA,1920,1987,17
08LG020,Q,NA,1932,1974,27
08LG021,Q,NA,1920,1920,1
08LG022,Q,NA,1923,1928,6
08LG023,Q,NA,1925,1928,4
08LG024,Q,NA,1924,1930,7
08LG025,Q,NA,1928,1930,3
08LG026,Q,NA,1928,1930,3
08LG027,Q,NA,1928,1928,1
08LG028,Q,NA,1928,1947,4
08LG029,Q,NA,1933,1933,1
08LG030,Q,NA,1933,1933,1
08LG031,H,NA,1934,1953,20
08LG032,Q,NA,1934,1967,30
08LG033,Q,NA,1934,1950,17
08LG034,H,NA,1920,1975,34
08LG035,Q,NA,1960,1962,3
08LG036,Q,NA,1965,1974,10
08LG041,H,NA,1945,2015,7
08LG041,Q,NA,1936,2015,43
08LG042,Q,NA,1948,1949,2
08LG043,Q,NA,1948,1950,2
08LG044,Q,NA,1948,1949,2
08LG046,H,NA,1933,2018,69
08LG047,Q,NA,1955,1955,1
08LG048,H,NA,2011,2017,7
08LG048,Q,NA,1965,2016,52
08LG049,H,NA,2011,2014,4
08LG049,Q,NA,1915,2014,52
08LG051,Q,NA,1965,1974,10
08LG052,Q,NA,1966,1970,5
08LG053,Q,NA,1966,1970,5
08LG054,Q,NA,1966,1966,1
08LG055,Q,NA,1967,1985,19
08LG056,H,NA,2013,2014,2
08LG056,Q,NA,1967,2014,47
08LG057,Q,NA,1970,1970,1
08LG058,Q,NA,1970,1971,2
08LG059,Q,NA,1971,1971,1
08LG060,Q,NA,1972,1996,25
08LG062,Q,NA,1981,1981,1
08LG063,Q,NA,1983,1983,1
08LG064,Q,NA,1982,2001,20
08LG065,H,NA,2011,2015,5
08LG065,Q,NA,1983,2015,33
08LG066,Q,NA,1984,1998,15
08LG067,H,NA,2011,2015,5
08LG067,Q,NA,1984,2015,32
08LG068,H,NA,2013,2015,3
08LG068,Q,NA,2000,2016,14
08MA001,H,NA,2011,2017,7
08MA001,I,DI,1983,1984,2
08MA001,Q,NA,1927,2017,91
08MA001,S,NA,1983,1983,1
08MA001,T,NA,1983,1983,1
08MA002,H,NA,2011,2018,7
08MA002,I,DI,1982,1984,3
08MA002,Q,NA,1928,2018,90
08MA002,S,NA,1982,1983,2
08MA002,T,NA,1982,1983,2
08MA003,H,NA,2011,2018,8
08MA003,I,DI,1982,1984,3
08MA003,Q,NA,1929,2018,39
08MA003,S,NA,1982,1983,2
08MA003,T,NA,1982,1983,2
08MA006,H,NA,2011,2014,4
08MA006,Q,NA,1974,2014,41
08MA007,Q,NA,1987,1990,4
08MB001,Q,NA,1930,1931,2
08MB002,Q,NA,1948,1954,7
08MB003,Q,NA,1945,1949,5
08MB004,Q,NA,1961,1971,11
08MB005,H,NA,2011,2017,7
08MB005,I,DI,1988,1991,4
08MB005,Q,NA,1970,2017,48
08MB006,H,NA,2011,2015,5
08MB006,Q,NA,1974,2015,42
08MB007,H,NA,2011,2017,7
08MB007,Q,NA,1974,2017,44
08MB008,Q,NA,1987,1989,3
08MB009,Q,NA,1987,1994,8
08MB010,Q,NA,1988,1989,2
08MB011,Q,NA,1988,1991,4
08MC001,Q,NA,1928,1930,3
08MC002,Q,NA,1927,1931,4
08MC003,Q,NA,1928,1941,14
08MC004,Q,NA,1928,1978,7
08MC005,Q,NA,1928,1996,32
08MC006,Q,NA,1929,1975,26
08MC007,Q,NA,1928,1930,3
08MC008,Q,NA,1928,1931,4
08MC009,H,NA,1955,1979,25
08MC011,Q,NA,1930,1930,1
08MC012,Q,NA,1930,1941,11
08MC013,Q,NA,1931,1941,8
08MC014,Q,NA,1931,1994,10
08MC016,H,NA,1937,1941,5
08MC017,Q,NA,1938,1952,7
08MC018,H,NA,2011,2015,5
08MC018,I,BL,1973,1979,7
08MC018,I,DI,1971,1992,20
08MC018,I,PI,1971,1984,11
08MC018,Q,NA,1950,2015,66
08MC018,S,NA,1971,1986,16
08MC018,T,NA,1971,1986,16
08MC019,Q,NA,1949,1950,2
08MC022,Q,NA,1957,1957,1
08MC023,H,NA,1960,1995,36
08MC024,Q,NA,1964,1968,5
08MC025,Q,NA,1965,1975,11
08MC026,Q,NA,1965,1966,2
08MC027,Q,NA,1965,1975,11
08MC028,Q,NA,1966,1970,5
08MC029,Q,NA,1966,1973,8
08MC030,Q,NA,1967,1975,9
08MC031,Q,NA,1967,1974,8
08MC032,Q,NA,1969,1979,10
08MC033,Q,NA,1974,1980,7
08MC035,Q,NA,1978,1979,2
08MC036,Q,NA,1979,1980,2
